['649541-001', ['333886-141', 'AQ5262', '160409-06-80013', 'H00DK-1717', 'H00DK-1717', 'G99143', 'TBD', '653466-373', 'M1300JP2', 'G99143']]
['511881-666', ['TBD', '925430-900', '682933-001', '309096-441', '637804-001', 'M991.5CNP', 'H00DK-1717', '533281-110', 'AQ5262', 'G59653']]
['862440-200', ['539771-670', 'S80338', 'H00DK-1717', 'G59653', 'M1300JP2', 'BB0802', 'G99143', '305602-151', '110224-1D-619', 'G99143']]
['844695-401', ['AQ0929-200', 'G59653', '501.171328 01 45033', 'ADYS100424-WRD', '501.170531.80013', 'F803022', '136064-123', 'H00DK-1717', 'H7LPK-8512', '820219-106']]
['655206-022', ['B24440', 'H00DK-1717', '539771-670', '539771-670', '110224-1D-619', '637804-001', '1VB90120-319', 'ABAH017-7', 'G99143', 'AQ5262']]
['414962-401', ['AA2261-100', '854262-001', '501.171328 01 45033', '110224-1D-619', 'AQ5262', 'BB6179', '501.171328 01 45033', '501.170179-C6021', 'B24440', 'G99143']]
['705067-100', ['BB0802', '318696-002', '845896-999', '789748-100', '302370-014', 'AO1070-101', '1269048-004', 'G99143', 'M1300JP2', '501.171349 01 25062']]
['685196-001', ['501.171338 01 75039', 'CM496CP', '852395-902', '539771-670', 'G99143', '501.171352 01 25133', 'AR4566-700', 'H00DK-1717', 'G99143', 'B42430']]
['749658-002', ['H00DK-1717', '110224-1D-619', '501.171338 01 75039', 'G59653', '854262-001', 'BY2245', 'S70200-1', '501.171349 01 25062', 'B42430', 'TBD']]
['652804-403', ['554988-007', 'BB5068', 'BB5067', '773255-906765', '501.170179-C6021', '136064-123', 'AQ5262', '150142C', 'M1300JP2', 'H00DK-1717']]
['878627-002', ['M1300JP2', '501.171328 01 45033', 'V61333', '501.171239 01 80013', '897644-200', '1274425-103', '110224-1D-619', 'H64NQ-7878', 'TBD', '501.170179-C6021']]
['641147-061', ['501.171351 01 55002', '429676-600', '539771-670', '501.171328 01 45033', '1VB90120-319', 'H00DK-1717', '501.170531.80013', 'G59653', '1VB90120-319', 'G99143']]
['839122-540', ['314337-141', '333886-141', 'VN0A38G1OI3', '501.171328 01 45033', 'BY2957', '881432-305', 'H00DK-1717', 'H00DK-1717', 'WL574ECP', '1VB90120-319']]
['844833-003', ['533281-110', 'AQ5262', '110224-1D-619', 'AQ5262', '429676-001', 'B24440', 'H00DK-1717', '942842-800', '110224-1D-619', '539771-670']]
['511881-483', ['150142C', '429676-001', '136064-123', '539771-670', 'AR4566-700', 'G99143', '1VB90120-319', '517359-400', 'H00DK-1717', 'AQ5262']]
['812307-001', ['429676-001', 'M1300JP2', 'G59653', '822675-184', 'B24440', '110224-1D-619', 'HQ82V-0198', '822675-060', '488371-501', 'TBD']]
['655206-012', ['G99143', '501.171328 01 45033', '150142C', '501.171349 01 25062', '160409-06-80013', 'AQ5262', '501.171352 01 25133', '501.171339 01 45031', '1VB90120-319', '501-171219-01-55110']]
['878627-004', ['501.171328 01 45033', '501.170179-C6021', '384535-161', 'TBD', '501.171349 01 25062', '1274425-103', 'H00DK-1717', 'M1300JP2', 'G46393', 'M530SJY']]
['642307-001', ['BB6179', 'B42430', 'H00DK-1717', 'M1300JP2', '501.171349 01 25062', 'AQ5262', '110224-1D-619', '875695-100', 'G99143', '624041-011']]
['526628-008', ['501.171351 01 55002', 'TBD', '333886-141', 'M1300JP2', 'G59653', 'AQ5262', '533281-110', 'G59653', '501.171349 01 25062', '136064-123']]
['636220-601', ['539771-670', '501.171328 01 45033', 'BB5067', '501.171352 01 25133', 'G99143', '501.170179-C6021', '1269279-370', '110224-1D-619', '820219-106', '110224-1D-619']]
['918264-003', ['942301-900', '110224-1D-619', '824463-606', 'H00DK-1717', '539771-670', 'B42430', 'M1500BGT', 'MRT580SG', '875695-100', '501.171328 01 45033']]
['305050-600', ['1274425-103', '160409-06-80013', '501.171239 01 80013', '860637-100', 'AO9296-100', '501.171349 01 25062', '1274425-103', '501.171328 01 45033', '501.171328 01 45033', '501.171239 01 80013']]
['S70377-2', ['624041-011', '819583-164', '317247-002', '1269279-984', 'AQ0929-200', '820219-106', 'G99143', '845053-300', '852415-001', 'TBD']]
['TBD', ['BB6151', 'AQ5961', 'AQ0929-200', 'G59653', '943806-005', 'BB6179', 'AO9461-400', 'TBD', 'AQ5262', 'BB6179']]
['313171-302', ['860637-100', '160409-06-80013', '624041-011', '318541-992', '903827-700', 'AA2261-100', '860637-100', '1274425-103', 'AA2261-100', '501.171328 01 45033']]
['S70152-1', ['VN0A38GER31', 'TBD', 'AC7737', 'CQ1869', '501.171349 01 25062', 'ABAJ003-12', 'AQ5262', 'M1300JP2', '943806-005', 'AQ5262']]
['317980-002', ['BB6179', 'H00DK-1717', '429676-600', '305602-151', '501.171349 01 25062', '857872-700', 'BY2957', 'B24440', '160409-06-80013', '849557-005']]
['TBD', ['1269279-984', '537383-400', 'TBD', '665873-600', 'ABAH027-7', 'AJ3-417486', '925430-900', 'ABAH027-7', 'G59653', '512033-006']]
['316643-011', ['943806-900/AJ1691-900', '848587-702', '852395-900', 'AJ3-417486', 'G99143', '943807-011', '943807-011', 'ML581KS', '820219-106', '1269279-400']]
['852439-011', ['943807-011', '634835-601', 'BY2957', nan, '943807-011', '914295-163', 'AJ3-417486', 'S77514', '848587-702', 'DA9278']]
['109127-XC', ['308497-162', 'TBD', 'G99143', '360498-01', '70147-1', '308497-105', '344335-151', '943806-005', 'F803022', '925430-900']]
['318694-111', ['501.171239 01 80013', '820219-106', '943806-103', '344335-151', '136027-121', '943807-011', '849557-019', 'BA8587', '501.171328 01 45033', '925432-900']]
['325267-112', ['925432-900', '308497-162', 'BB2093', '110224-1D-619', '852395-600', '1259007-478', '925433-900', '533281-110', '943806-005', 'BA8587']]
['367183-113', ['MFLTBDC', '925433-900', '537331-401', '110224-1D-619', '843253-995-D', 'AQ0929-200', '878627-900', 'AO3167 900', 'TBD', '717219-700']]
['844378-101', ['312945-011', '555088-026', '863700-700', '533281-110', 'AH6799-101', '849557-004', '488298-438', 'CQ1868', '820219-106', '887092-700']]
['B39501', ['852395-600', 'V61333', '344646-001', '845896-999', 'ML574 MO', '304292-005', 'TBD', '501-171219-01-55110', 'AR5431-222', '304292-005']]
['367176-011', ['852395-900', '1259007-478', '914295-163', '308497-162', 'G99143', '881432-003', '807219-106', 'G59653', '943807-011', '925430-900']]
['844374-001', ['136064-123', '312147-139', 'CQ1869', 'G46393', 'AQ0929-200', 'ABAJ003-12', '752331-100', '852395-009', '852395-900', '925430-900']]
['VN0A3DQ5QWS', ['136064-123', 'G59653', 'CM7895', '604201-005', '773255-906765', '852395-009', '604201-005', 'TBD', '136064-123', 'AH7963-023']]
['TBD', ['AQ5961', '1VB90120-319', 'M1300JP2', '1BM00159-125', '1VB90120-319', 'BB6155', 'G99143', 'AJ3-417486', 'AQ5262', 'G99143']]
['109120-XC', ['314337-141', nan, 'CQ1869', '943807-011', 'AT4151-100', '925432-900', '311145-354', '136064-123', '943806-005', '742455-100']]
['367183-111', ['943807-600', '943806-900/AJ1691-900', 'B24440', 'WL574ECP', '943807-011', '848587-702', '848587-702', 'AQ5262', '943807-011', '344335-151']]
['318694-101', ['136064-123', 'TBD', '170481-25090', '308497-105', 'AJ3-417486', '308497-141', '308497-162', '354815-141', 'TBD', '501.170531.80013']]
['844380-001', ['S80338', '161164C', '820219-106', '1269279-400', '925432-900', 'AQ0929-200', '752331-100', '843253-992', 'M1300JP2', '334992-221']]
['844375-606', ['AQ0929-200', 'ML574CNT', '943807-011', 'BA8587', 'PE', '943807-011', nan, '312945-061', '314254-041', '773255-906765']]
['319407-181', ['477289-W05G0-1000', '533281-110', 'DA9278', '943807-011', '943806-005', '354187-101', '136030-111', '863700-700', '344335-101', '344335-011']]
['311145-441', ['925433-900', '925432-900', 'AJ3-417486', '344335-151', '332565-991', '3020657-002', '848587-702', '881432-305', '417279-700', '312147-139']]
['844379-416', ['878627-900', '313641-941', '848587-702', '314337-141', '914295-163', '921807 992', 'AO1070-101', '887092-700', '308497-162', '943807-600']]
['313242-161', ['620465-714', 'TBD', '943806-005', 'B42430', '925433-900', 'G99143', '587551-373', '354815-141', '312147-141', '344335-151']]
['M997ST', ['BB5068', 'G99143', '539771-670', '820219-106', '501.171349 01 25062', '501.171328 01 45033', '318541-992', '110224-1D-619', 'M1300JP2', 'TBD']]
['849557-605', ['923098-900', 'F803022', 'M1300JP2', 'TBD', '1259007-478', '366550-01', '318541-992', '1269048-004', '864942-001', '533281-110']]
['849558-300', ['V61333', '501.170179-C6021', 'G99143', 'H64NQ-7878', 'TBD', 'F803022', 'BB0802', '1259007-478', '1269048-004', 'G99143']]
['TBD', ['AO9461-400', 'TBD', 'H00DK-1717', 'BB6179', 'AQ5262', 'G99143', '312234-401', 'TBD', 'AQ0929-200', '925433-900']]
['899472-003', ['BB0802', 'AA2261-100', 'AQ5262', '160409-06-80013', 'TBD', '1274425-103', 'S74931', 'TBD', '864942-001', '501.171758-07-20006']]
['942843-001', ['H6J3Q-6061', '1269279-984', 'AQ2548', 'G99143', '329888-001', 'AQ8686', '852395-009', 'M1300JP2', '429676-001', 'M1300JP2']]
['M991.5CNP', ['943807-011', '943806-005', 'AQ5262', '313227-161', 'BB6179', 'AO9461-400', '820219-106', 'G59653', 'AC7737', '338151-991']]
['849557-500', ['TBD', 'G59653', '310810-104', '501.171328 01 45033', '501.170179-C6021', 'S74931', '366550-01', '923098-900', 'ML574 MO', 'TBD']]
['P740WK', ['501.171339 01 45031', '501.171349 01 25062', '820219-106', 'M1300JP2', 'BY8762', '314337-141', 'AQ5262', 'F803022', 'TBD', 'AO6068-203']]
['AA4155-004', ['318541-992', 'G59653', 'G99143', 'M1300JP2', 'TBD', '501.170179-C6021', 'V61333', 'TBD', 'F803022', '360323-01']]
['AO2088-400', ['318541-992', 'G59653', 'G99143', 'M1300JP2', 'TBD', '501.170179-C6021', 'V61333', 'TBD', 'F803022', '360323-01']]
['CM998SNF', ['318431-771', 'M1300JP2', '1297139-795', 'G99143', 'TBD', 'TBD', '820219-106', 'TBD', '501.171349 01 25062', 'M1300JP2']]
['ML574 MO', ['501.171349 01 25062', '306353-172', 'M1300JP2', 'TBD', 'KW2581-021-099', 'G59653', '820219-106', '864024-401', '318431-771', 'M1300JP2']]
['CM577BGA', ['G59653', 'TBD', 'H44KK-9191', 'AO1070-101', 'AO1070-101', 'G99143', 'M1300JP2', '819583-447', 'BB5068', '313171-013']]
['849558-016', ['M1300JP2', '318541-992', '914295-163', 'TBD', '533281-110', 'TBD', '1274425-103', 'G99143', '501.171328 01 45033', 'M1300JP2']]
['AR4481-444', ['429676-600', 'TBD', '501.170179-C6021', 'G99143', 'V61333', 'S74931', 'F803022', 'G59653', 'H00DK-1717', 'G99143']]
['US998MCP', ['AO9461-400', 'M22696', '604201-005', 'C76631', '318431-771', 'TBD', '604201-005', '653996-840', 'M1300JP2', 'MFLTBDC']]
['UL574RS2', ['TBD', 'BB6179', '604201-005', '110205-1D-122', 'G59653', '869802-907', 'AC7737', 'None', 'G99143', '501-171219-01-55110']]
['S70168-2', ['624041-011', 'TBD', '819583-164', 'BB0001', 'M1300JP2', '506363-W05G0-1000', 'BY2992', '501.171349 01 25062', '653996-840', '573980-400']]
['B41791', ['V61333', '943820-002', '943806-103', '161163C', 'M1300JP2', 'AO2571-001', '943806-104/943807-104', 'AJ8298-100', '852395-900', 'V53879']]
['844695-700', ['H00DK-1717', 'AJ3-417486', 'G59653', '136064-123', 'AQ5262', '66044-01', 'AQ5262', '1VB90120-319', '360498-01', '1VB90120-319']]
['AQ7994', ['AJ5163-100', 'AV2594-001', '943806-104/943807-104', 'BD4185', 'AV2594-001', '344335-011', '943806-103', 'J97764', 'S70377-6', '819583-164']]
['833124-800', ['G59653', 'BB5067', 'M1300JP2', 'H00DK-1717', 'G59653', 'B24440', 'MS574NHT', 'AQ5262', '637804-001', 'BD4185']]
['677243-007', ['501.171349 01 25062', '501.171328 01 45033', 'W990GL4', 'H7LPK-8512', 'G99143', 'H00DK-1717', '314337-141', '634835-601', 'G59653', 'G99143']]
['313241-001', ['925432-900', 'AO3167 900', '311145-354', '344335-101', '317253-441', '943806-103', '308497-162', '943807-011', '333886-141', '3020657-002']]
['332550-017', ['TBD', '501.171352 01 25133', '315297-471', 'M49086', 'TBD', '136064-123', 'G99143', 'B27871', 'TBD', '852425-011']]
['822858-032', ['M1300JP2', '136064-002', 'AQ8686', 'AJ3-417486', 'M1300JP2', 'B27871', '1269279-984', '110224-1D-619', 'AJ3-417486', 'TBD']]
['554724-102', ['G46393', 'DA9278', 'BY8762', 'TBD', '312147-114', '533281-110', 'BB3902', '312147-141', 'H6J3Q-6061', '136064-123']]
['354815-141', ['344335-151', '308497-162', 'BY2957', '1269279-984', '344335-011', '604201-005', 'S77514', '477289-W05G0-1000', '852395-600', '943807-011']]
['844626-100', ['G99143', '604201-005', 'BB5067', 'TBD', '1VB90120-319', '1VB90120-319', '849557-004', 'TBD', '136064-123', 'S77514']]
['AC7196', ['304292-005', 'TBD', 'ABAH017-11', 'ABAH017-6', '849557-004', '417098-101', '919831-300', '843871-102', '807443-003', 'ABAH017-4']]
['384535-141', ['852395-009', '925433-900', '312147-114', '921807 992', '914295-163', '136064-123', '849557-019', 'G99143', '501.171328 01 45033', '501.171349 01 25062']]
['S74794', ['ABAH017-11', '344335-011', '942521-400', 'ABAH017-4', '304292-005', 'KW1011.004', '852395-900', 'ABAL047-4', 'TBD', '843871-102']]
['810857-001', ['136064-123', 'G99143', '539771-670', '942521-400', '533281-110', 'AQ2728-101', 'G59653', 'MS574NHT', '1VB90120-319', 'B42430']]
['367183-015', ['943807-011', '852395-600', '849557-004', '308497-162', 'M997ST', '308497-425', '501.171328 01 45033', 'CQ1869', '501.171349 01 25062', 'BD4487']]
['555445-001', ['110224-1D-619', 'G99143', 'H00DK-1717', '501.171352 01 25133', '501.171328 01 45033', '854262-001', '539771-670', '1VB90120-319', '604201-005', '501-171219-01-55110']]
['819586-005', ['M1300JP2', '158893C', '501.171349 01 25062', '309378-441', '501.171349 01 25062', 'M1300JP2', '624041-011', '773255-906765', '843253-995-D', '653466-373']]
['705329-106', ['TBD', 'TBD', 'G99143', '1269279-984', 'M49086', 'G99143', 'AO1070-101', 'TBD', '1269048-004', '136064-123']]
['905136-100', ['TBD', 'AO1070-101', '318541-992', '1269048-004', 'CG2927', '604201-005', 'G99143', 'B27871', '820219-106', '315297-471']]
['S74933', ['M1300JP2', '943806-900/AJ1691-900', '875695-100', 'AO9461-400', '838639-990', 'BB6155', '942843-001', '304292-005', '1269048-004', '136064-116']]
['526628-607', ['H00DK-1717', '1VB90120-319', 'B24440', '845716-999', '501.171351 01 55002', 'AQ5262', '773255-906765', '110224-1D-619', 'AQ5262', '637804-001']]
['652804-037', ['M22696', '501-171219-01-55110', '136064-123', 'AJ3-417486', 'G59653', '539771-670', '333886-141', '55151', '539771-670', 'H00DK-1717']]
['554724-021', ['TBD', 'TBD', '852395-600', 'CG2927', 'M1300JP2', '749629-401', 'BA9058', 'AJ3-417486', '925431-900', '429659-700']]
['638471-004', ['BY2710', '789748-100', 'TBD', 'H32LK-9194', 'B27871', 'BB0802', 'AR4595-600', 'M49086', 'AJ3-417486', '316835-411']]
['554724-033', ['1269279-984', 'G99143', 'G99143', 'TBD', '315297-471', 'AJ3-417486', 'M1300JP2', 'AF5142', 'DA9278', '136064-123']]
['554724-028', ['824463-606', '315297-471', 'G99143', 'V61333', '110224-1D-619', 'AJ3-417486', 'H64NQ-7878', '136064-007', 'F803022', 'AO1070-101']]
['367183-112', ['943806-900/AJ1691-900', '943806-103', '308497-162', 'BB3902', '477289-W05G0-1000', '312147-114', 'W990GL4', '634835-601', 'BAM367-M18-C1', '344335-151']]
['905136-402', ['AJ3-417486', '136064-123', 'TBD', '313171-013', '170481-25090', 'AV8370-100', 'TBD', 'G99143', '533281-110', '533281-110']]
['AO1847-440', ['1269048-004', 'TBD', 'B27871', '852425-011', '852395-600', '1269279-984', '0607FS-001', 'AQ5961', '360323-01', '417279-105']]
['715060-002', ['M1300JP2', 'BB0802', 'SPLASH-739', 'MRL247ST', 'M49086', 'AQ5961', 'BY8762', 'CG2927', 'M1300JP2', '312147-114']]
['AO1847-845', ['AQ8686', 'AQ8686', '1269048-004', 'TBD', '501.171352 01 25133', '312147-141', '942521-400', '136064-123', 'BA9058', '852395-600']]
['819176-306', ['820219-106', '315297-471', 'TBD', 'ABAH027-7', '942301-900', 'AQ5961', 'CG2927', 'TBD', 'M1300JP2', '136064-123']]
['554724-041', ['CQ1868', 'M1300JP2', '533281-110', 'AQ5961', '1259007-478', 'TBD', 'TBD', 'AJ3-417486', 'AV8370-100', '1269048-004']]
['873863-609', ['ABAH027-7', '312147-114', '914295-163', 'M49086', 'AQ5961', '313171-013', 'G99143', 'AV8370-100', 'M1300JP2', 'AJ3-417486']]
['332550-602', ['H64NQ-7878', 'M1300JP2', '315297-471', '312147-114', 'B27871', 'AV8370-100', 'BB0802', 'M1300JP2', '136064-123', 'TBD']]
['AQ3742-016', ['312147-114', 'ABAH027-7', '313143-111', 'G99143', 'CQ1868', 'AJ3-417486', '315297-471', 'M1300JP2', 'M49086', 'AQ5961']]
['554724-110', ['B27871', '312147-114', 'G99143', 'G99143', 'AJ3-417486', '1269279-984', '316835-411', 'AQ5961', 'TBD', '136064-123']]
['AO1847-650', ['1269279-984', 'AQ5961', '136064-123', 'TBD', 'M1300JP2', 'CG2927', 'AA2261-100', 'TBD', 'TBD', 'AJ3-417486']]
['AQ3742-116', ['V61333', '318431-441', '110224-1D-619', 'TBD', 'CQ1868', 'H64NQ-7878', '942301-900', 'CG2927', '533281-110', 'M1300JP2']]
['638471-003', ['F803022', '136064-123', 'TBD', 'TBD', '318541-992', 'G59653', '604201-005', 'M1300JP2', '1269279-984', 'BB1946']]
['705329-003', ['M1300JP2', 'AJ3-417486', '501.171352 01 25133', 'S82023', 'AQ5961', '1269048-004', 'M1300JP2', 'M1300JP2', 'AO1070-101', 'B27871']]
['844700-002', ['AJ3-417486', 'TBD', '533281-110', 'AO1070-101', 'V61333', '533281-110', 'M1300JP2', '1259007-478', 'M1300JP2', '1269048-004']]
['AH2217', ['323943-993', 'V53621', '845896-999', '943807-011', '943806-103', 'TBD', '919831-300', '838639-990', '943806-005', 'KW1011.004']]
['AH2234', ['ABAH017-11', 'ABAH017-4', '304292-005', 'KW1011.004', 'BY1900', 'AJ5163-100', '819586-005', 'S82052', '1269048-004', '314337-141']]
['575441-117', ['M1300JP2', 'AR4595-600', 'AJ3-417486', '315297-471', 'ML581KS', '1269048-004', 'AJ3-417486', '313985-061', 'M49086', 'B27871']]
['AJ6000-455', ['820219-106', '715147-670', '136064-123', 'AV8370-100', 'M1300JP2', 'AJ3-417486', 'TBD', 'B27871', '313171-013', 'M1300JP2']]
['554724-048', ['M1300JP2', '604201-005', 'TBD', '160409-06-80013', '318541-992', 'B27871', '1269048-004', 'H64NQ-7878', '533281-110', 'AQ5961']]
['AO1847-345', ['M1300JP2', 'G59653', 'WL574ECP', 'TBD', 'BB0001', 'W990GL4', '312147-114', '849557-004', 'AJ3-417486', 'M1300JP2']]
['705300-024', ['AQ8686', 'TBD', 'TBD', 'TBD', '1269048-004', '1269048-004', 'AQ5961', 'ML574 MO', 'TBD', 'AO1070-101']]
['638471-101', ['AV8370-100', 'AJ3-417486', 'M1300JP2', '533281-110', 'AO1070-101', 'AJ3-417486', 'M1300JP2', 'H64NQ-7878', 'DA9278', '1269279-984']]
['555088-002', ['B27871', 'TBD', '807219-106', 'AQ5961', 'TBD', 'TBD', 'B27871', '110224-1D-619', 'M1300JP2', '942301-900']]
['832596-025', ['TBD', '302370-445', '410917-101', 'SPLASH-739', 'V61333', '773255-906765', '318541-992', 'M1300JP2', '302370-122', '580318-010']]
['AA2426-026', ['378367-001', 'SPLASH-739', '318541-992', 'AQ5961', 'AJ3-417486', 'M1300JP2', 'AJ3-417486', '312147-114', 'CG2927', 'G99143']]
['554724- 400', ['AQ5961', '317247-002', '501.171351 01 55002', 'AJ3-417486', '302740-251F', '604201-005', 'G46393', '501.171352 01 25133', '136064-123', 'AJ3-417486']]
['579591-010', ['313143-001', 'CG2927', 'M998JS4', 'M1300JP2', 'TBD', 'TBD', '501.171352 01 25133', '604201-005', 'G99143', 'TBD']]
['332134-631', ['312147-114', 'BB8270', '136064-123', '1269279-984', '533281-110', '1269279-984', 'AJ3-417486', '852425-011', 'V61333', '604201-005']]
['638471-001', ['CG2927', '312147-114', 'AJ3-417486', '315297-471', 'Q21903', 'AQ5262', 'G99143', 'B42430', '333886-141', 'AQ5961']]
['819012-130', ['AO1070-101', 'TBD', '1269279-984', 'BB3902', 'M1300JP2', 'G99143', '315297-471', '604201-005', 'M49086', '1269279-984']]
['318361-211', ['ML574 MO', 'S74931', 'BB6155', 'M1300JP2', '501.171349 01 25062', 'M998TNY', '501.171338 01 75039', 'B27871', '160409-06-80013', '501.170179-C6021']]
['378358-111', ['501.171758-07-20006', 'V61213', 'AA2261-100', 'BB3902', 'M1500BGT', '302370-014', '849557-004', 'M1300JP2', 'M1300JP2', '318541-992']]
['302740-281', ['S74931', '501.170179-C6021', '820219-106', '1269048-004', 'TBD', 'TBD', 'TBD', '160409-06-80013', 'AO1070-101', '1274425-103']]
['307133-171', ['160409-06-80013', 'S74931', '318541-992', '695353-384', 'M1300JP2', '501.170179-C6021', '469764-007', 'M1300JP2', '1259007-478', 'D1GD180027']]
['616170-090', ['501.171328 01 45033', '908489-101', 'BB3691', 'WL574ECP', 'M1300JP2', '849557-026', 'B27871', 'TBD', 'AA2261-100', 'M1300JP2']]
['512033-076', ['S74931', 'SPLASH-739', nan, '302370-014', 'ABAH027-7', 'M1300JP2', '665873-600', 'D1GD180027', '501.171349 01 25062', '318541-992']]
['314252-011', ['S74931', '849557-004', 'AT9790-314', 'G99143', 'B27871', 'M1300JP2', '160409-06-80013', 'AA3966-004', 'DA9278', '360323-01']]
['454746-902', ['TBD', 'D1GD180027', '501.171349 01 25062', '318541-992', 'S74931', '160409-06-80013', 'AQ2548', 'TBD', '501.170179-C6021', '306353-172']]
['332326-801', ['1274425-103', '845053-300', '302370-014', '469764-007', 'AQ2548', '832822-805', 'AQ2548', '695353-384', 'TBD', 'M1300JP2']]
['366379-400', ['BB6155', 'F803022', '302370-014', '160409-06-80013', '150142C', 'S74931', '695353-384', '501.170179-C6021', '832822-805', 'TBD']]
